"PatternName","Line","Match","LineText"
"structure drift - lower-case countryCode identifiers","2276","backupPhonecountryCode","                  value={form.backupPhonecountryCode}"
"structure drift - lower-case countryCode identifiers","2277","backupPhonecountryCode","                  onChange={(event) => updateForm(""backupPhonecountryCode"", event.target.value)}"
"structure drift - lower-case countryCode identifiers","2304","whatsappcountryCode","                    value={form.whatsappcountryCode}"
"structure drift - lower-case countryCode identifiers","2305","whatsappcountryCode","                    onChange={(event) => updateForm(""whatsappcountryCode"", event.target.value)}"
"structure drift - lower-case countryCode identifiers","2540","emergencyContactcountryCode","                  value={form.emergencyContactcountryCode}"
"structure drift - lower-case countryCode identifiers","2541","emergencyContactcountryCode","                  onChange={(event) => updateForm(""emergencyContactcountryCode"", event.target.value)}"
"structure drift - lower-case countryCode identifiers","2710","phonecountryCode","              const phoneForLinks = normalizePhoneForLinks(normalized.phonecountryCode, normalized.phoneNumber);"
"structure drift - lower-case countryCode identifiers","2711","backupPhonecountryCode","              const backupPhoneForLinks = normalizePhoneForLinks(normalized.backupPhonecountryCode, normalized.backupPhoneNumber);"
"structure drift - lower-case countryCode identifiers","2712","whatsappcountryCode","              const whatsappForLinks = normalizePhoneForLinks(normalized.whatsappcountryCode, normalized.whatsappNumber);"
"structure drift - lower-case countryCode identifiers","2713","emergencyContactcountryCode","              const emergencyPhoneForLinks = normalizePhoneForLinks(normalized.emergencyContactcountryCode, normalized.emergencyContactNumber);"
"structure drift - lower-case countryCode identifiers","2717","whatsappcountryCode","              const whatsappDraftLink = makeWhatsappLink(normalized.whatsappcountryCode, normalized.whatsappNumber, makeWhatsappMessage(normalized));"
"structure drift - lower-case countryCode identifiers","2742","phonecountryCode","                  <td>{phoneForLinks ? <a href={telLink}>{formatPhoneDisplay(normalized.phonecountryCode, normalized.phoneNumber)}</a> : ""-""}</td>"
"structure drift - lower-case countryCode identifiers","2744","backupPhonecountryCode","                    {backupPhoneForLinks ? <a href={backupTelLink}>{formatPhoneDisplay(normalized.backupPhonecountryCode, normalized.backupPhoneNumber)}</a> : ""-""}"
"structure drift - lower-case countryCode identifiers","2760","emergencyContactcountryCode","                        <a href={emergencyTelLink}>{formatPhoneDisplay(normalized.emergencyContactcountryCode, normalized.emergencyContactNumber)}</a>"
"structure drift - helper casing","731","safecountry","  const safecountry = String(country || """");"
"structure drift - helper casing","735","safecountry","    safecountry === ""Malaysia"" ||"
"structure drift - helper casing","736","safecountry","    safecountry === ""Singapore"" ||"
"structure drift - helper casing","737","safecountry","    safecountry === ""Brunei"" ||"
"structure drift - helper casing","738","safecountry","    safecountry === ""Indonesia"" ||"
"structure drift - helper casing","739","safecountry","    safecountry === ""Thailand"" ||"
"structure drift - helper casing","740","safecountry","    safecountry === ""Philippines"" ||"
"structure drift - helper casing","741","safecountry","    safecountry === ""Vietnam"""
"structure drift - helper casing","746","safecountry","  if (safecountry === ""India"" || safecountry === ""Pakistan"" || safecountry === ""Bangladesh"") {"
"structure drift - helper casing","746","safecountry","  if (safecountry === ""India"" || safecountry === ""Pakistan"" || safecountry === ""Bangladesh"") {"
"structure drift - helper casing","746","safecountry","  if (safecountry === ""India"" || safecountry === ""Pakistan"" || safecountry === ""Bangladesh"") {"
"structure drift - helper casing","750","safecountry","  if (safecountry === ""China"" || safecountry === ""Japan"" || safecountry === ""South Korea"") {"
"structure drift - helper casing","750","safecountry","  if (safecountry === ""China"" || safecountry === ""Japan"" || safecountry === ""South Korea"") {"
"structure drift - helper casing","750","safecountry","  if (safecountry === ""China"" || safecountry === ""Japan"" || safecountry === ""South Korea"") {"
"structure drift - helper casing","754","safecountry","  if (safecountry === ""United Arab Emirates"" || safecountry === ""Saudi Arabia"" || safecountry === ""Qatar"") {"
"structure drift - helper casing","754","safecountry","  if (safecountry === ""United Arab Emirates"" || safecountry === ""Saudi Arabia"" || safecountry === ""Qatar"") {"
"structure drift - helper casing","754","safecountry","  if (safecountry === ""United Arab Emirates"" || safecountry === ""Saudi Arabia"" || safecountry === ""Qatar"") {"
"structure drift - helper casing","758","safecountry","  if (safecountry === ""Australia"") {"
"structure drift - helper casing","762","safecountry","  if (safecountry === ""New Zealand"") {"
"structure drift - helper casing","766","safecountry","  if (safecountry === ""United States"" || safecountry === ""Canada"") {"
"structure drift - helper casing","766","safecountry","  if (safecountry === ""United States"" || safecountry === ""Canada"") {"
"structure drift - helper casing","879","cleancountryCode","function cleancountryCode(value) {"
"structure drift - helper casing","886","cleancountryCode","  const code = cleancountryCode(countryCode).replace(/\D/g, """");"
"structure drift - helper casing","910","cleancountryCode","  const code = cleancountryCode(countryCode);"
"structure drift - helper casing","920","isMalaysiacountryCode","function isMalaysiacountryCode(countryCode) {"
"structure drift - helper casing","921","cleancountryCode","  return cleancountryCode(countryCode) === ""+60"";"
"structure drift - helper casing","1365","isMalaysiacountryCode","    isMalaysiacountryCode(form.phonecountryCode) &&"
"structure drift - helper casing","1370","isMalaysiacountryCode","    isMalaysiacountryCode(form.backupPhonecountryCode) &&"
"structure drift - GenderSource","1114","GenderSource","    GenderSource: source.GenderSource || (source.gender ? ""manual"" : ""auto""),"
"structure drift - GenderSource","1114","GenderSource","    GenderSource: source.GenderSource || (source.gender ? ""manual"" : ""auto""),"
"structure drift - GenderSource","1296","GenderSource","    GenderSource: form.GenderSource || ""manual"","
"structure drift - GenderSource","1296","GenderSource","    GenderSource: form.GenderSource || ""manual"","
"structure drift - GenderSource","1516","GenderSource","        if (previous.GenderSource !== ""manual"") {"
"structure drift - GenderSource","1518","GenderSource","          next.GenderSource = ""auto"";"
"structure drift - GenderSource","1523","GenderSource","        next.GenderSource = ""manual"";"
"structure drift - GenderSource","1881","GenderSource","      GenderSource: normalized.gender ? ""manual"" : ""auto"""
"structure drift - const COUNTRY","1094","const COUNTRY","  const COUNTRY = source.country || ""Malaysia"";"
