"FullName","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-LEDGER.md","746","17/6/2026 3:37:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-TEST-PLAN.md","741","17/6/2026 7:22:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase7_backend_file_inventory.txt","5484407","15/6/2026 12:36:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\POWERSHELL-INVENTORY.txt","28281","20/6/2026 6:50:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-FREEZE-POINT.md","680","21/6/2026 6:59:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-RULES.md","637","17/6/2026 3:35:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-STATUS.md","1036","17/6/2026 3:35:04 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\project-tree.txt","3182143","20/6/2026 11:07:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT_FILE_TREE.txt","1011570","13/6/2026 4:19:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\README.md","38","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ROUTE-INVENTORY.txt","4718","20/6/2026 6:50:13 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\WRITE-FAILURE-DIAGNOSTIC.txt","137586","21/6/2026 7:07:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\V1-ROUTE-REPAIR-INPUT.txt","31766","21/6/2026 8:30:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","2065","15/6/2026 12:40:39 PM"
