"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\api.js","api.js",".js","353","9/6/2026 10:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\assignmentService.js","assignmentService.js",".js","274","11/6/2026 3:15:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\caseService.js","caseService.js",".js","435","11/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js","clientService.js",".js","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_BEFORE_TOKEN_FIX","clientService.js.BACKUP_BEFORE_TOKEN_FIX",".BACKUP_BEFORE_TOKEN_FIX","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\clientService.js.BACKUP_WHITE_SCREEN_FIX","clientService.js.BACKUP_WHITE_SCREEN_FIX",".BACKUP_WHITE_SCREEN_FIX","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\services\staffService.js","staffService.js",".js","171","11/6/2026 3:01:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\utils\appGuard.js","appGuard.js",".js","244","12/6/2026 6:15:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\utils\formatters.js","formatters.js",".js","298","11/6/2026 2:43:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\api.js","api.js",".js","6321","10/6/2026 12:22:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.backup.css","App.backup.css",".css","2891","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.backup.jsx","App.backup.jsx",".jsx","3405","11/6/2026 12:06:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.css","App.css",".css","6428","10/6/2026 12:22:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.jsx","App.jsx",".jsx","3899","13/6/2026 2:40:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\index.css","index.css",".css","2169","10/6/2026 10:47:49 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\main.jsx","main.jsx",".jsx","292","13/6/2026 1:41:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\hero.png","hero.png",".png","13057","9/6/2026 8:35:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\react.svg","react.svg",".svg","4126","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\assets\vite.svg","vite.svg",".svg","8709","9/6/2026 8:35:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\constants\caseStatus.js","caseStatus.js",".js","160","11/6/2026 2:40:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\layout\layout.jsx","layout.jsx",".jsx","864","9/6/2026 10:40:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Cases.jsx","Cases.jsx",".jsx","5837","12/6/2026 6:10:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Clients.jsx","Clients.jsx",".jsx","7143","10/6/2026 12:47:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Dashboard.jsx","Dashboard.jsx",".jsx","631","9/6/2026 10:41:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Deadlines.jsx","Deadlines.jsx",".jsx","11451","10/6/2026 12:48:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Documents.jsx","Documents.jsx",".jsx","8361","10/6/2026 12:49:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Matters.jsx","Matters.jsx",".jsx","943","9/6/2026 10:42:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\OperationsDashboard.jsx","OperationsDashboard.jsx",".jsx","11177","13/6/2026 3:17:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\ProjectDashboard.jsx","ProjectDashboard.jsx",".jsx","2381","12/6/2026 5:59:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Staff.jsx","Staff.jsx",".jsx","4584","11/6/2026 1:11:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\SystemDashboard.jsx","SystemDashboard.jsx",".jsx","1019","12/6/2026 6:54:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\rules\assignmentEngine.js","assignmentEngine.js",".js","1595","12/6/2026 11:25:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\rules\caseRules.js","caseRules.js",".js","646","11/6/2026 2:41:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\api.js","api.js",".js","353","9/6/2026 10:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\assignmentService.js","assignmentService.js",".js","274","11/6/2026 3:15:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\caseService.js","caseService.js",".js","435","11/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\clientService.js","clientService.js",".js","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\services\staffService.js","staffService.js",".js","171","11/6/2026 3:01:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\utils\appGuard.js","appGuard.js",".js","244","12/6/2026 6:15:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\utils\formatters.js","formatters.js",".js","298","11/6/2026 2:43:02 PM"
