"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\SRC_TREE.txt","SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js","alertEngine.js",".js","7516","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertManager.js","alertManager.js",".js","3207","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js","autonomousLegalEcosystemEngine.js",".js","2429","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousOperationsEngine.js","autonomousOperationsEngine.js",".js","13526","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousSupervisor.js","autonomousSupervisor.js",".js","6412","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\backupRecoveryEngine.js","backupRecoveryEngine.js",".js","7160","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtNavigationEngine.js","courtNavigationEngine.js",".js","18100","19/6/2026 12:50:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","courtOperationsEngine.js",".js","9987","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js","decisionEngine.js",".js","1806","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentGatekeeperEngine.js","deploymentGatekeeperEngine.js",".js","9978","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js","deploymentReadinessCentre.js",".js","9171","19/6/2026 1:00:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js","deploymentScoringEngine.js",".js","10778","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","documentLifecycleEngine.js",".js","10695","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js","ecosystemOrchestrationEngine.js",".js","1001","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","9486","19/6/2026 1:16:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","enterpriseMetricsEngine.js",".js","2265","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","4632","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","8867","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","11244","19/6/2026 1:19:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","1789","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","2486","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventTypes.js","eventTypes.js",".js","431","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","executiveCommandCentre.js",".js","5725","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveDeploymentDashboardEngine.js","executiveDeploymentDashboardEngine.js",".js","4546","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\forecastEngine.js","forecastEngine.js",".js","896","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlerRegistry.js","handlerRegistry.js",".js","2173","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalAgentRegistry.js","legalAgentRegistry.js",".js","797","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","legalOperationsAssistant.js",".js","8504","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\loadTestingEngine.js","loadTestingEngine.js",".js","1926","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\mapsIntegrationLayer.js","mapsIntegrationLayer.js",".js","5414","19/6/2026 12:29:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","matterIntelligenceEngine.js",".js","9703","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js","metricsCollector.js",".js","3991","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js","notificationEngine.js",".js","1678","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationService.js","notificationService.js",".js","3821","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","operationsAnalyticsEngine.js",".js","5310","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceAnalyticsEngine.js","performanceAnalyticsEngine.js",".js","1913","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceOptimizationEngine.js","performanceOptimizationEngine.js",".js","3968","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","predictiveAnalyticsEngine.js",".js","10185","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","2996","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","915","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","8900","19/6/2026 1:28:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","1053","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\riskScoringEngine.js","riskScoringEngine.js",".js","562","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\trendAnalysisEngine.js","trendAnalysisEngine.js",".js","515","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","1396","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","8021","18/6/2026 7:14:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\clientCreated.js","clientCreated.js",".js","289","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\courtDateAdded.js","courtDateAdded.js",".js","293","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js","deadlineCreated.js",".js","295","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\documentUploaded.js","documentUploaded.js",".js","298","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\invoiceCreated.js","invoiceCreated.js",".js","292","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\matterCreated.js","matterCreated.js",".js","289","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\paymentReceived.js","paymentReceived.js",".js","295","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\roleChanged.js","roleChanged.js",".js","283","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\taskCompleted.js","taskCompleted.js",".js","289","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\userCreated.js","userCreated.js",".js","283","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\core\logger.js","logger.js",".js","330","12/6/2026 6:58:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\core\systemScore.js","systemScore.js",".js","340","12/6/2026 6:59:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","systemScheduler.js",".js","2060","13/6/2026 11:25:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js","auth.backup.js",".js","585","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js","auth.js",".js","1091","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js.BACKUP_BEFORE_LOCAL_DEV_BYPASS","auth.js.BACKUP_BEFORE_LOCAL_DEV_BYPASS",".BACKUP_BEFORE_LOCAL_DEV_BYPASS","886","14/6/2026 5:06:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION","auth.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".BACKUP_BEFORE_V1_SQLITE_STABILIZATION","1205","21/6/2026 8:13:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js","authenticateToken.backup.js",".js","541","11/6/2026 7:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.js","authenticateToken.js",".js","805","14/6/2026 5:06:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authorize.js","authorize.js",".js","579","11/6/2026 7:52:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\errorHandler.js","errorHandler.js",".js","304","12/6/2026 7:00:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js","roleMiddleware.js",".js","1001","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js.BACKUP_BEFORE_DEV_ROLE_BYPASS","roleMiddleware.js.BACKUP_BEFORE_DEV_ROLE_BYPASS",".BACKUP_BEFORE_DEV_ROLE_BYPASS","653","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION","roleMiddleware.js.BACKUP_BEFORE_V1_SQLITE_STABILIZATION",".BACKUP_BEFORE_V1_SQLITE_STABILIZATION","1001","21/6/2026 8:22:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roles.js","roles.js",".js","238","10/6/2026 4:40:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","2311","11/6/2026 12:35:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\023_create_roles_permissions.sql","023_create_roles_permissions.sql",".sql","961","13/6/2026 11:04:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","Client.js",".js","1252","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js","Communication.js",".js","801","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","Document.js",".js","1077","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Firm.js","Firm.js",".js","890","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","index.js",".js","2236","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","Invoice.js",".js","1283","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","2493","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js","auditLogs.js",".js","554","15/6/2026 1:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autoHeal.js","autoHeal.js",".js","445","15/6/2026 10:18:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","autonomousEcosystemRoutes.js",".js","1497","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","1617","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","autonomousRoutes.js",".js","1363","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","backupRecoveryRoutes.js",".js","1276","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","6174","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js.doctor-backup","cases.js.doctor-backup",".doctor-backup","6174","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js","clientIdentity.js",".js","852","17/6/2026 8:26:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js","clients.js",".js","3145","21/6/2026 7:41:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.BACKUP_BEFORE_AUTH_FIX","clients.js.BACKUP_BEFORE_AUTH_FIX",".BACKUP_BEFORE_AUTH_FIX","3038","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.doctor-backup","clients.js.doctor-backup",".doctor-backup","1602","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\conflictCheck.js","conflictCheck.js",".js","1144","17/6/2026 9:21:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js","courtDeadline.js",".js","505","18/6/2026 7:43:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js","courtNavigationRoutes.js",".js","1761","18/6/2026 10:07:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","courtOperationsRoutes.js",".js","3167","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js","dashboard.backup-before-8-5A.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","dashboard.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js","deadlines.js",".js","2547","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","deadlines.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX",".BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","3386","21/6/2026 8:19:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.doctor-backup","deadlines.js.doctor-backup",".doctor-backup","1857","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\debug.js","debug.js",".js","600","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\debug.js.doctor-backup","debug.js.doctor-backup",".doctor-backup","585","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentGatekeeperRoutes.js","deploymentGatekeeperRoutes.js",".js","1712","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentReadinessCentreRoutes.js","deploymentReadinessCentreRoutes.js",".js","798","19/6/2026 1:00:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentScoringRoutes.js","deploymentScoringRoutes.js",".js","791","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js","documentLifecycleRoutes.js",".js","3242","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js","documents.js",".js","1665","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","documents.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX",".BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","2156","21/6/2026 8:19:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js.doctor-backup","documents.js.doctor-backup",".doctor-backup","1255","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js","enterpriseHardeningRoutes.js",".js","1488","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js","enterpriseMonitoringRoutes.js",".js","1023","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js","enterpriseOperationsRoutes.js",".js","1207","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","enterpriseRoutes.js",".js","1403","18/6/2026 12:19:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js","environmentValidationRoutes.js",".js","1391","19/6/2026 1:19:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\errors.js","errors.js",".js","1225","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\errors.js.doctor-backup","errors.js.doctor-backup",".doctor-backup","1235","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\eventBusRoutes.js","eventBusRoutes.js",".js","1341","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveCommandRoutes.js","executiveCommandRoutes.js",".js","1169","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveDeploymentDashboardRoutes.js","executiveDeploymentDashboardRoutes.js",".js","642","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\handlerRoutes.js","handlerRoutes.js",".js","949","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\intake.js","intake.js",".js","5734","21/6/2026 9:22:36 PM"
