"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx\README.md",".md","316","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md",".md","483","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md",".md","477","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator\README.md",".md","476","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-object-rest-spread\README.md",".md","419","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md",".md","444","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-optional-chaining\README.md",".md","415","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-private-property-in-object\README.md",".md","457","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-top-level-await\README.md",".md","402","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-typescript\README.md",".md","365","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\template\README.md",".md","444","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\traverse\README.md",".md","525","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\traverse\node_modules\debug\README.md",".md","22115","9/6/2026 12:03:53 PM","General"
"license.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\traverse\node_modules\ms\license.md",".md","1079","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\traverse\node_modules\ms\readme.md",".md","1886","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\types\README.md",".md","446","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\CHANGELOG.md",".md","9820","9/6/2026 12:03:54 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\LICENSE.md",".md","1088","9/6/2026 12:03:54 PM","General"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\LICENSE.txt",".txt","731","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\README.md",".md","747","9/6/2026 12:03:54 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md",".md","9820","9/6/2026 12:03:54 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md",".md","1088","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@bcoe\v8-coverage\dist\lib\README.md",".md","747","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@colors\colors\README.md",".md","4484","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@dabh\diagnostics\CHANGELOG.md",".md","900","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@dabh\diagnostics\README.md",".md","14165","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint\eslintrc\README.md",".md","2992","9/6/2026 12:03:55 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint\eslintrc\node_modules\debug\README.md",".md","22115","9/6/2026 12:03:53 PM","General"
"license.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint\eslintrc\node_modules\ms\license.md",".md","1079","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint\eslintrc\node_modules\ms\readme.md",".md","1886","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint\js\README.md",".md","1479","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint-community\eslint-utils\README.md",".md","1684","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@eslint-community\regexpp\README.md",".md","5663","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\config-array\README.md",".md","14365","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\config-array\node_modules\debug\README.md",".md","22115","9/6/2026 12:03:53 PM","General"
"license.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\config-array\node_modules\ms\license.md",".md","1079","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\config-array\node_modules\ms\readme.md",".md","1886","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\module-importer\CHANGELOG.md",".md","530","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\module-importer\README.md",".md","2092","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema\CHANGELOG.md",".md","1516","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema\README.md",".md","5309","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md",".md","2332","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\README.md",".md","2182","9/6/2026 12:03:51 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\CHANGELOG.md",".md","3428","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\README.md",".md","8404","9/6/2026 12:03:53 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\readme.md",".md","4035","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\README.md",".md","10102","9/6/2026 12:03:55 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\readme.md",".md","1842","9/6/2026 12:03:53 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\readme.md",".md","2894","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\readme.md",".md","2193","9/6/2026 12:03:53 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from\readme.md",".md","1867","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\schema\CHANGELOG.md",".md","3049","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\schema\README.md",".md","1542","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core\README.md",".md","163","9/6/2026 12:03:55 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect\README.md",".md","320","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils\README.md",".md","355","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas\README.md",".md","129","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\types\README.md",".md","949","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\gen-mapping\README.md",".md","7506","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\remapping\README.md",".md","7304","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\resolve-uri\README.md",".md","2826","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\sourcemap-codec\README.md",".md","10051","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jridgewell\trace-mapping\README.md",".md","14417","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@noble\hashes\README.md",".md","21606","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@nodelib\fs.scandir\README.md",".md","4959","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@nodelib\fs.stat\README.md",".md","3075","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@nodelib\fs.walk\README.md",".md","6139","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@paralleldrive\cuid2\README.md",".md","28312","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\bloom\README.md",".md","866","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\client\README.md",".md","140","9/6/2026 12:04:00 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\client\node_modules\yallist\README.md",".md","4717","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\graph\README.md",".md","674","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\json\README.md",".md","2445","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\search\README.md",".md","4509","9/6/2026 12:03:55 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@redis\time-series\README.md",".md","5221","9/6/2026 12:03:54 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@sinclair\typebox\readme.md",".md","95831","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@sinonjs\commons\README.md",".md","806","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@sinonjs\commons\lib\prototypes\README.md",".md","1210","9/6/2026 12:03:54 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@sinonjs\fake-timers\README.md",".md","17880","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@so-ric\colorspace\CHANGELOG.md",".md","126","9/6/2026 12:03:48 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@so-ric\colorspace\LICENSE.md",".md","1139","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@so-ric\colorspace\README.md",".md","1198","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\babel__core\README.md",".md","1045","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\babel__generator\README.md",".md","708","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\babel__template\README.md",".md","783","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\babel__traverse\README.md",".md","893","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\debug\README.md",".md","2253","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\graceful-fs\README.md",".md","1240","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\istanbul-lib-coverage\README.md",".md","499","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\istanbul-lib-report\README.md",".md","629","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\istanbul-reports\README.md",".md","2637","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\jsonwebtoken\README.md",".md","1105","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\ms\README.md",".md","1863","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\node\README.md",".md","1582","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\stack-utils\README.md",".md","2545","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\triple-beam\README.md",".md","1013","9/6/2026 12:03:47 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\validator\README.md",".md","1024","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\yargs\README.md",".md","916","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@types\yargs-parser\README.md",".md","489","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@ungap\structured-clone\README.md",".md","4556","9/6/2026 12:03:53 PM","General"
"HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\accepts\HISTORY.md",".md","5096","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\accepts\README.md",".md","4123","9/6/2026 12:03:52 PM","General"
"HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\accepts\node_modules\negotiator\HISTORY.md",".md","2499","9/6/2026 12:03:53 PM","General"
