"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"notificationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js",".js","1678","19/6/2026 5:02:43 PM","General"
"notificationService.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationService.js",".js","3821","18/6/2026 6:59:40 PM","General"
"operationsAnalyticsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js",".js","5310","19/6/2026 5:04:48 PM","General"
"performanceAnalyticsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceAnalyticsEngine.js",".js","1913","19/6/2026 5:04:48 PM","General"
"performanceOptimizationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceOptimizationEngine.js",".js","3968","19/6/2026 8:43:37 AM","General"
"predictiveAnalyticsEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js",".js","10185","18/6/2026 9:53:57 PM","General"
"predictiveIntelligenceEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js",".js","2996","19/6/2026 5:52:22 PM","General"
"recoveryEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js",".js","915","19/6/2026 5:18:11 PM","Recovery"
"releaseValidatorEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js",".js","8900","19/6/2026 1:28:44 PM","General"
"remediationEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js",".js","1053","19/6/2026 5:18:11 PM","General"
"riskScoringEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\riskScoringEngine.js",".js","562","19/6/2026 5:52:22 PM","General"
"trendAnalysisEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\trendAnalysisEngine.js",".js","515","19/6/2026 5:52:22 PM","General"
"watchdogEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js",".js","1396","19/6/2026 5:18:11 PM","General"
"workflowEngine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js",".js","8021","18/6/2026 7:14:34 PM","General"
"clientCreated.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\clientCreated.js",".js","289","18/6/2026 6:17:19 PM","General"
"courtDateAdded.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\courtDateAdded.js",".js","293","18/6/2026 6:17:19 PM","Court"
"deadlineCreated.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js",".js","295","18/6/2026 6:17:19 PM","General"
"documentUploaded.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\documentUploaded.js",".js","298","18/6/2026 6:17:19 PM","General"
"invoiceCreated.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\invoiceCreated.js",".js","292","18/6/2026 6:17:19 PM","General"
"matterCreated.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\matterCreated.js",".js","289","18/6/2026 6:17:19 PM","General"
"paymentReceived.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\paymentReceived.js",".js","295","18/6/2026 6:17:19 PM","General"
"roleChanged.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\roleChanged.js",".js","283","18/6/2026 6:17:19 PM","General"
"taskCompleted.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\taskCompleted.js",".js","289","18/6/2026 6:17:19 PM","General"
"userCreated.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\userCreated.js",".js","283","18/6/2026 6:17:19 PM","General"
