"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"ExecutiveDeploymentDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\ExecutiveDeploymentDashboard.jsx",".jsx","2934","19/6/2026 2:35:15 PM","Deployment"
"FrontendBackendConnectivityValidator.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\FrontendBackendConnectivityValidator.jsx",".jsx","1792","19/6/2026 11:12:41 AM","General"
"PredictiveIntelligenceCentre.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\enterprise\pages\PredictiveIntelligenceCentre.jsx",".jsx","754","19/6/2026 5:52:22 PM","General"
"layout.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\layout\layout.jsx",".jsx","864","9/6/2026 10:40:51 PM","General"
"Cases.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Cases.jsx",".jsx","5841","17/6/2026 5:58:08 PM","General"
"Clients.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Clients.jsx",".jsx","7143","10/6/2026 12:47:21 PM","General"
"Dashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Dashboard.jsx",".jsx","631","9/6/2026 10:41:25 PM","General"
"Deadlines.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Deadlines.jsx",".jsx","11451","10/6/2026 12:48:42 PM","General"
"Documents.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Documents.jsx",".jsx","8361","10/6/2026 12:49:42 PM","General"
"Matters.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Matters.jsx",".jsx","943","9/6/2026 10:42:40 PM","General"
"OperationsDashboard.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\OperationsDashboard.backup.jsx",".jsx","11177","13/6/2026 3:17:16 PM","General"
"OperationsDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\OperationsDashboard.jsx",".jsx","11177","13/6/2026 3:17:16 PM","General"
"ProjectDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\ProjectDashboard.jsx",".jsx","2381","12/6/2026 5:59:29 PM","General"
"Staff.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\Staff.jsx",".jsx","4584","11/6/2026 1:11:24 PM","General"
"SystemDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\src\pages\SystemDashboard.jsx",".jsx","1019","12/6/2026 6:54:24 PM","General"
"App.backup.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.backup.jsx",".jsx","3405","11/6/2026 12:06:09 PM","Security"
"App.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\App.jsx",".jsx","3899","13/6/2026 2:40:36 PM","Security"
"main.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\main.jsx",".jsx","292","13/6/2026 1:41:41 PM","Security"
"layout.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\layout\layout.jsx",".jsx","864","9/6/2026 10:40:51 PM","Security"
"Cases.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Cases.jsx",".jsx","5837","12/6/2026 6:10:01 PM","Security"
"Clients.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Clients.jsx",".jsx","7143","10/6/2026 12:47:21 PM","Security"
"Dashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Dashboard.jsx",".jsx","631","9/6/2026 10:41:25 PM","Security"
"Deadlines.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Deadlines.jsx",".jsx","11451","10/6/2026 12:48:42 PM","Security"
"Documents.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Documents.jsx",".jsx","8361","10/6/2026 12:49:42 PM","Security"
"Matters.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Matters.jsx",".jsx","943","9/6/2026 10:42:40 PM","Security"
"OperationsDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\OperationsDashboard.jsx",".jsx","11177","13/6/2026 3:17:16 PM","Security"
"ProjectDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\ProjectDashboard.jsx",".jsx","2381","12/6/2026 5:59:29 PM","Security"
"Staff.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\Staff.jsx",".jsx","4584","11/6/2026 1:11:24 PM","Security"
"SystemDashboard.jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\src\pages\SystemDashboard.jsx",".jsx","1019","12/6/2026 6:54:24 PM","Security"
