===================================================== 
LITIGATION 360 PHASE 10ZZZ.1 REPOSITORY GOVERNANCE AUDIT 
===================================================== 
Date: Sun 21/06/2026 17:15:53.66 
Root: C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software 
?? backend/src/utils/errorBus.js
?? backend/src/utils/matterIntakeWizard.js
?? backend/src/utils/matterNumberGenerator.js
?? backend/src/utils/taskAutomationEngine.js
?? backend/src/utils/workflowConveyor.js
?? backend/start-safe.bat
?? backend/tools/
?? backup/
?? backups/
?? cleanup-error-output.txt
?? clearInterval(timer)
?? configs/
?? create-audit-plan-doc.bat
?? create-phase6-docs-safe.bat
?? create-phase6c-completion-report.bat
?? curl
?? deploy-phase-10A-handler-registry-V3-safe-logged.bat
?? docs/AUDIT_TRAIL_SPEC.md
?? docs/BACKUP_RECOVERY_SOP.md
?? docs/EVENING_CLOSEOUT_14JUNE2026.md
?? docs/MASTER-DOCUMENTATION-INDEX.md
?? docs/MASTER-HANDBOOK/
?? docs/MASTER-SYSTEM/
?? docs/PHASE_6C_COMPLETION_REPORT.md
?? docs/RBAC_PERMISSION_MATRIX.md
?? docs/ROUTE_SECURITY_MATRIX.md
?? docs/TODAY_PHASE6_PROGRESS.md
?? docs/clients-audit-scan.txt
?? docs/deadlines-audit-scan.txt
?? docs/deployment/
?? docs/documents-audit-scan.txt
?? docs/governance/
?? docs/historical-reconstruction/
?? docs/historical-reconstructionMASTER-HISTORICAL-RECONSTRUCTION-REGISTRY.md
?? docs/matters-audit-scan.txt
?? docs/phase-10-crm/
?? docs/phase-10ZE/
?? docs/phase-10ZF/
?? docs/phase-10ZG/
?? docs/phase-9.5-enterprise-core/
?? docs/protocols/
?? docs/recovery/
?? docs/staff-audit-scan.txt
?? docs/testing/
?? enterprise/
?? frontend/
?? keepawake.ps1
?? litigation360.db
?? monitoring/
?? package-lock.json
?? package.json
?? patch-phase6-runner-status.js
?? phase-10ZZD-commercialisation-framework/
?? phase-scripts/
?? phase6-today-runner.bat
?? phase7_backend_file_inventory.txt
?? project-tree.txt
?? r.ok).length
?? reports/
?? scripts/
?? scriptsDEPLOY-PHASE-10ZG.ps1
?? snapshots/
?? stop-dev-admin.bat
?? tests/
?? tools/
?? verify-phase6-readonly.bat
?? {
 
[2] UNTRACKED FILE COUNT 
Untracked files: 267 
 
[3] MODIFIED FILE COUNT 
Modified files: 0 
 
[4] SUSPICIOUS ROOT ARTIFACTS 
{
 
[5] BACKUP / DOCTOR / QUARANTINE LOCATIONS 
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHIVE_DOCTOR_BACKUPS
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\cases.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\clients.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\deadlines.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\debug.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\documents.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\errors.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\staff.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\audit\auditEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus\automationBus.js.phase95-placeholder-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js.broken-sql-caret-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\event-catalog\eventCatalog.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\healthMonitor.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\notificationHub.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\reliabilityEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\shared-services\sharedServicesRegistry.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\better-sqlite3\lib\methods\backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\better-sqlite3\src\objects\backup.cpp
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\better-sqlite3\src\objects\backup.hpp
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\server.js.phase95d-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\backupRecoveryEngine.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\debug.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\errors.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\cleanup-backups.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\cases.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\clients.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\deadlines.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\debug.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\documents.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\errors.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\staff.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\audit\auditEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\automation-bus\automationBus.js.phase95-placeholder-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\automation-consumer\consumerEngine.js.broken-sql-caret-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\event-catalog\eventCatalog.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\monitoring\healthMonitor.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\notification-hub\notificationHub.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\reliability\reliabilityEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\enterprise\shared-services\sharedServicesRegistry.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\node_modules\better-sqlite3\lib\methods\backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\node_modules\better-sqlite3\src\objects\backup.cpp
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\node_modules\better-sqlite3\src\objects\backup.hpp
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\database_BACKUP_1.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\index.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\server.js.phase95d-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\automation\backupRecoveryEngine.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\middleware\auth.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\middleware\authenticateToken.backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\backupRecoveryRoutes.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\cases.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\clients.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\dashboard.backup-before-8-5A.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\deadlines.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\debug.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\documents.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\errors.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes\staff.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\tools\cleanup-backups.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\backups
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\cases.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\clients.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\deadlines.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\debug.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\documents.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\errors.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\ARCHIVE_DOCTOR_BACKUPS\staff.js.doctor-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\audit\auditEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\automation-bus\automationBus.js.phase95-placeholder-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\automation-consumer\consumerEngine.js.broken-sql-caret-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\event-catalog\eventCatalog.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\monitoring\healthMonitor.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\notification-hub\notificationHub.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\reliability\reliabilityEngine.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\shared-services\sharedServicesRegistry.js.phase95-backup
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\node_modules\better-sqlite3\lib\methods\backup.js
C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\node_modules\better-sqlite3\src\objects\backup.cpp
