"File","Pattern","Line","Match"
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/feature-overrides"""
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.get(""/audit-summary"""
"backend\routes\commercial-monitoring-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.get(""/commercial-health"""
"backend\routes\commercial-monitoring-routes.js","express\.Router\(\)","2","express.Router()"
"backend\routes\commercial-monitoring-routes.js","module\.exports\s*=\s*router","40","module.exports = router"
"backend\routes\protected-feature-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","5","router.get(""/tasks"""
"backend\routes\protected-feature-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/reports"""
"backend\routes\protected-feature-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/legal-ai"""
"backend\routes\protected-feature-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.get(""/executive-command-centre"""
"backend\routes\protected-feature-routes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.get(""/government-integrations"""
"backend\routes\protected-feature-routes.js","express\.Router\(\)","2","express.Router()"
"backend\routes\protected-feature-routes.js","module\.exports\s*=\s*router","45","module.exports = router"
"backend\src\index.js","app\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","51","app.get(""/api/status"""
"backend\src\server.js","app\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","app.get('/api/health'"
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/health"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/metrics"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/open"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","33","router.get(""/critical"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","40","router.get(""/high"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","47","router.get(""/dashboard"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","55","router.get(""/escalations"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","62","router.get(""/notifications"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","69","router.post(""/create"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","80","router.post(""/resolve"""
"backend\src\routes\alertRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","88","router.post(""/escalate"""
"backend\src\routes\alertRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\alertRoutes.js","module\.exports\s*=\s*router","102","module.exports = router"
"backend\src\routes\auditLogs.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get('/'"
"backend\src\routes\auditLogs.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\auditLogs.js","module\.exports\s*=\s*router","23","module.exports = router"
"backend\src\routes\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.post('/register'"
"backend\src\routes\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","59","router.post('/login'"
"backend\src\routes\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.get('/me'"
"backend\src\routes\auth.js","express\.Router\(\)","7","express.Router()"
"backend\src\routes\auth.js","module\.exports\s*=\s*router","119","module.exports = router"
"backend\src\routes\autoHeal.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/"""
"backend\src\routes\autoHeal.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\autoHeal.js","module\.exports\s*=\s*router","21","module.exports = router"
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/health"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/metrics"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/dashboard"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/registry"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/orchestration"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/agents"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/courts"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/perkeso"""
"backend\src\routes\autonomousEcosystemRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","40","router.post(""/decision-route"""
"backend\src\routes\autonomousEcosystemRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\autonomousEcosystemRoutes.js","module\.exports\s*=\s*router","44","module.exports = router"
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/health"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/metrics"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/dashboard"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/rules"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/actions"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/escalations"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/decisions"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.post(""/run"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.get(""/test/run"""
"backend\src\routes\autonomousOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","34","router.post(""/escalations/:id/resolve"""
"backend\src\routes\autonomousOperationsRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\autonomousOperationsRoutes.js","module\.exports\s*=\s*router","39","module.exports = router"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get('/health'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get('/metrics'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get('/dashboard'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get('/recovery'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get('/remediation'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get('/decisions'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get('/watchdog'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get('/courts'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get('/deployments'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get('/executive'"
"backend\src\routes\autonomousRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.post('/cycle'"
"backend\src\routes\autonomousRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\autonomousRoutes.js","module\.exports\s*=\s*router","24","module.exports = router"
"backend\src\routes\caseRoutes.js","app\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","1","app.post(""/api/cases/assign"""
"backend\src\routes\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get('/'"
"backend\src\routes\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.post(""/"""
"backend\src\routes\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","151","router.put(""/:id"""
"backend\src\routes\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","209","router.delete(""/:id"""
"backend\src\routes\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","239","router.post(""/assign"""
"backend\src\routes\cases.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\cases.js","module\.exports\s*=\s*router","298","module.exports = router"
"backend\src\routes\clientIdentity.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.post(""/check"""
"backend\src\routes\clientIdentity.js","express\.Router\(\)","5","express.Router()"
"backend\src\routes\clientIdentity.js","module\.exports\s*=\s*router","33","module.exports = router"
"backend\src\routes\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get('/'"
"backend\src\routes\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.post(""/"""
"backend\src\routes\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","57","router.put(""/:id"""
"backend\src\routes\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","99","router.delete(""/:id"""
"backend\src\routes\clients.js","express\.Router\(\)","5","express.Router()"
"backend\src\routes\clients.js","module\.exports\s*=\s*router","124","module.exports = router"
"backend\src\routes\conflictCheck.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.post(""/check"""
"backend\src\routes\conflictCheck.js","express\.Router\(\)","5","express.Router()"
"backend\src\routes\conflictCheck.js","module\.exports\s*=\s*router","44","module.exports = router"
"backend\src\routes\courtDeadline.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get(""/rules"""
"backend\src\routes\courtDeadline.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.post(""/calculate"""
"backend\src\routes\courtDeadline.js","express\.Router\(\)","4","express.Router()"
"backend\src\routes\courtDeadline.js","module\.exports\s*=\s*router","23","module.exports = router"
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/health"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/metrics"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/dashboard"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/courts"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.post(""/courts"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/courts/:courtName"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","30","router.get(""/travel-plan/:courtEventId"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.get(""/readiness/:matterId"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","38","router.get(""/test/dashboard"""
"backend\src\routes\courtNavigationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","39","router.get(""/test/readiness"""
"backend\src\routes\courtNavigationRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\courtNavigationRoutes.js","module\.exports\s*=\s*router","41","module.exports = router"
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/health"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/metrics"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.get(""/event-types"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.get(""/list"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","46","router.get(""/upcoming"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","56","router.get(""/overdue-deadlines"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","63","router.get(""/tasks"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","76","router.get(""/:id"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","92","router.post(""/create"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.post(""/:id/start-preparation"""
"backend\src\routes\courtOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","112","router.get(""/test/court-preparation"""
"backend\src\routes\courtOperationsRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\courtOperationsRoutes.js","module\.exports\s*=\s*router","138","module.exports = router"
"backend\src\routes\dashboard.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/"""
"backend\src\routes\dashboard.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\dashboard.js","module\.exports\s*=\s*router","105","module.exports = router"
"backend\src\routes\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/"""
"backend\src\routes\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post(""/"""
"backend\src\routes\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","41","router.put(""/:id"""
"backend\src\routes\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","64","router.delete(""/:id"""
"backend\src\routes\deadlines.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\deadlines.js","module\.exports\s*=\s*router","73","module.exports = router"
"backend\src\routes\debug.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/errors"""
"backend\src\routes\debug.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.delete(""/errors"""
"backend\src\routes\debug.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\debug.js","module\.exports\s*=\s*router","25","module.exports = router"
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/health"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/metrics"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/status"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/approval"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/blockers"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/warnings"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/report"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.get(""/evaluate"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/test/rejection"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.get(""/test/approval"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.post(""/approve"""
"backend\src\routes\deploymentGatekeeperRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.post(""/reject"""
"backend\src\routes\deploymentGatekeeperRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\deploymentGatekeeperRoutes.js","module\.exports\s*=\s*router","45","module.exports = router"
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/health"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/metrics"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/baseline"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/readiness"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/dashboard"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/executive-summary"""
"backend\src\routes\deploymentReadinessCentreRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\deploymentReadinessCentreRoutes.js","module\.exports\s*=\s*router","20","module.exports = router"
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/health"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/metrics"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/report"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/dashboard"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/readiness"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/grade"""
"backend\src\routes\deploymentScoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/trends"""
"backend\src\routes\deploymentScoringRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\deploymentScoringRoutes.js","module\.exports\s*=\s*router","22","module.exports = router"
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/health"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/metrics"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/states"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","33","router.get(""/list"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","45","router.get(""/orphaned"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","52","router.get(""/:id"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","68","router.post(""/create"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","83","router.post(""/:id/classify"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","88","router.post(""/:id/assign"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","93","router.post(""/:id/transition"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","104","router.post(""/:id/start-review"""
"backend\src\routes\documentLifecycleRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","109","router.get(""/test/document-review"""
"backend\src\routes\documentLifecycleRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\documentLifecycleRoutes.js","module\.exports\s*=\s*router","130","module.exports = router"
"backend\src\routes\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/"""
"backend\src\routes\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post(""/"""
"backend\src\routes\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.delete(""/:id"""
"backend\src\routes\documents.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\documents.js","module\.exports\s*=\s*router","45","module.exports = router"
