"Count","Name"
"6","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js"
"6","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js"
"5","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js"
"5","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js"
"5","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js"
"4","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js"
"4","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js"
"3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js"
"2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceOptimizationEngine.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\alertEngine.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9f-task-automation-setup.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9e-workflow-conveyor-setup.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\taskAutomation.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\autonomousLegalEcosystemEngine.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseGovernanceRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentReadinessCentreRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentGatekeeperRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentScoringRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\eventBusRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntelligenceRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\mapsIntegrationRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\notificationRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveDeploymentDashboardRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveCommandRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\legalOperationsAssistantRoutes.js"
"1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\handlerRoutes.js"
