"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","3","const { createWorkflow, startWorkflow } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","24","  workflowsStarted: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","82","    status: ""SCHEDULED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","86","    workflowId: null,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","117","    message: `${courtEvent.eventType} scheduled for matter ${courtEvent.matterId}.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","202","async function startCourtPreparationWorkflow(courtEventId, actor = ""SYSTEM"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","209","  const workflow = createWorkflow({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","210","    workflowType: ""COURT_DATE_PREPARATION"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","224","  courtEvent.workflowId = workflow.id;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","226","    action: ""COURT_PREPARATION_WORKFLOW_STARTED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","227","    workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","232","  courtMetrics.workflowsStarted += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","233","  await startWorkflow(workflow.id);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","236","    title: ""Court Preparation Workflow Started"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","237","    message: `Preparation workflow started for ${courtEvent.courtName}.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","240","    eventType: ""COURT_PREPARATION_WORKFLOW_STARTED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","244","      workflowId: workflow.id"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","251","    workflow"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","331","    workflowsStarted: metrics.workflowsStarted,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","347","  courtMetrics.workflowsStarted = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\courtOperationsEngine.js","355","  startCourtPreparationWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js","29","function getDecisionQueue() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\decisionEngine.js","43","module.exports = { createDecision, getDecisionQueue };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js","74","      { name: ""Automation files discovered"", pass: (backend.totals?.automationFiles || 0) > 0 },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentReadinessCentre.js","96","      { name: ""Automation inventory exists"", pass: (enterprise.totals?.automationFiles || 0) > 0 }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js","112","    workflow: inputs.architecture?.systemCriticality ? 90 : 70"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\deploymentScoringEngine.js","151","    workflow: 5"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","3","const { createWorkflow, startWorkflow } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","77","    reviewWorkflowId: null,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","234","  const workflow = createWorkflow({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","235","    workflowType: ""DOCUMENT_REVIEW"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","248","  document.reviewWorkflowId = workflow.id;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","249","  await startWorkflow(workflow.id);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","252","    action: ""REVIEW_WORKFLOW_STARTED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","253","    workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","261","    workflow"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js","11","      ""Workflow"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js","31","  return { route: ""OPERATIONS_QUEUE"", approval: ""STANDARD"" };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","3","const { createWorkflow, startWorkflow, getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","55","    name: ""Court dates require preparation workflow"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","281","  const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","286","  if (failedWorkflows.length > 0) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","288","      code: ""FAILED_WORKFLOWS_OPEN"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","289","      title: ""Failed Workflows Require Review"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","290","      message: `${failedWorkflows.length} failed workflow(s) require governance review.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","292","      payload: { failedWorkflowIds: failedWorkflows.map(w => w.id) }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","8","const REQUIRED_AUTOMATION_FILES = ["
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","12","  ""workflowEngine.js"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","29","  ""workflowRoutes.js"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","46","  ""workflowRoutes"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","110","function validateAutomation() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","111","  const checks = REQUIRED_AUTOMATION_FILES.map(file => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","112","    const p = path.join(SRC_ROOT, ""automation"", file);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","120","  return resultBlock(""Automation Integrity"", checks);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","161","      pass: exists(path.join(SRC_ROOT, ""automation"", ""enterpriseGovernanceEngine.js""))"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","186","    ""workflowEngine"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","201","      require(path.join(SRC_ROOT, ""automation"", moduleName));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","230","    ""Automation Integrity"": 20,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","253","    validateAutomation(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","347","  validateAutomation,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","7","  { key: ""workflowSuccessRate"", label: ""Workflow Success Rate"", type: ""percentage"" },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","27","      workflowSuccessRate: { pass: 95, watch: 90, failBelow: 80 },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","40","  if (snapshot.workflowSuccessRate < 80) failures.push(""Workflow success rate below fail threshold."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","59","      workflows: metrics.modules.workflows?.status || ""UNKNOWN"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","81","    workflows: dashboard.serviceStatus.workflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","15","  workflowViewsGenerated: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","70","function getWorkflowPanel() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","71","  const architecture = loadJson(path.join(PROJECT_ROOT, ""_operations"", ""phase-10Y0-enterprise-master-registry-digital-twin"", ""registries"", ""workflows-registry.json""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","72","  const automation = loadJson(path.join(PROJECT_ROOT, ""_operations"", ""enterprise-architecture"", ""registries"", ""automation-registry.json""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","74","  metrics.workflowViewsGenerated += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","77","    module: ""Workflow Operations"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","79","    activeWorkflows: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","80","    pendingWorkflows: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","81","    failedWorkflows: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","82","    completedWorkflows: 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","83","    knownWorkflows: architecture?.totals?.workflows || automation?.totals?.events || 0,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","84","    workflows: architecture?.workflows || [],"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","220","    workflows: getWorkflowPanel(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","286","  getWorkflowPanel,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","104","  const automationDir = path.join(SRC_ROOT, ""automation"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","107","  const automationCount = exists(automationDir) ? fs.readdirSync(automationDir).filter(f => f.endsWith("".js"")).length : 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","116","    { name: ""Automation folder exists"", pass: exists(automationDir), value: automationCount },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","117","    { name: ""At least 15 automation modules"", pass: automationCount >= 15, value: automationCount }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","4","const { getWorkflowHealth, getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","36","  const workflows = getWorkflowHealth();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","45","    { module: ""Workflow Automation Engine"", status: workflows.status, details: workflows },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","57","  const activeWorkflows = getWorkflows({ limit: 100, status: ""ACTIVE"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","58","  const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","66","  if (failedWorkflows.length) riskItems.push({ code: ""FAILED_WORKFLOWS"", severity: ""HIGH"", count: failedWorkflows.length, message: ""Failed workflows require recovery."" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","83","      activeWorkflows: activeWorkflows.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","84","      failedWorkflows: failedWorkflows.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","91","      automation: { handlerRegistry: handler, eventBus },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\executiveCommandCentre.js","93","      workflows: { health: workflows, activeWorkflows, failedWorkflows },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","41","    if (item.code === ""FAILED_WORKFLOWS"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","44","        action: ""Open failed workflows and decide whether to retry, repair, or close them."","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","46","        source: ""WORKFLOW_ENGINE"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","62","        action: ""Review upcoming court events and confirm preparation workflows are active."","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","99","      activeWorkflows: dashboard.executiveSummary.activeWorkflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","100","      failedWorkflows: dashboard.executiveSummary.failedWorkflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\legalOperationsAssistant.js","154","      actions.push({ priority: ""MEDIUM"", action: ""Confirm court preparation workflow, documents, and attendance."", reason: flag.message });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","9","const { getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","81","  const workflows = getWorkflows({ limit: 100 });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","113","  for (const workflow of workflows) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","114","    if (workflow.payload?.matterId === matterId || workflow.context?.matterId === matterId) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","116","        type: ""WORKFLOW"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","117","        title: `${workflow.workflowType} workflow ${workflow.status}`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","118","        timestamp: workflow.updatedAt || workflow.createdAt,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","119","        source: ""WORKFLOW_ENGINE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","120","        refId: workflow.id"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","243","  const workflows = getWorkflows({ limit: 100 }).filter(w => w.payload?.matterId === matterId || w.context?.matterId === matterId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","277","    workflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js","47","  const workflows = safeRequire(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js","70","  const workflowHealth = call(workflows, ""getWorkflowHealth"", {});"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\metricsCollector.js","88","      workflows: workflowHealth,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js","23","    status: ""QUEUED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\notificationEngine.js","49","    queuedNotifications: notifications.filter((item) => item.status === ""QUEUED"").length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","7","  ""SYSTEM"", ""DATABASE"", ""BACKEND"", ""FRONTEND"", ""WORKFLOW"", ""DOCUMENT"","
