"Name","FullName","LastWriteTime","Length"
"INCIDENT-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\INCIDENT-TEMPLATE.md","19/6/2026 11:55:52 PM","22"
"RELEASE-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RELEASE-TEMPLATE.md","19/6/2026 11:55:52 PM","21"
"RISK-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates\RISK-TEMPLATE.md","19/6/2026 11:55:52 PM","18"
"PHASE10O-HARDENING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\docs\PHASE10O-HARDENING-PROTOCOL.md","19/6/2026 1:06:59 AM","1054"
"PHASE10P-BACKUP-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\docs\PHASE10P-BACKUP-RECOVERY-PROTOCOL.md","19/6/2026 1:29:45 AM","742"
"PHASE10Q-MONITORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\docs\PHASE10Q-MONITORING-PROTOCOL.md","19/6/2026 7:52:40 AM","1272"
"PHASE10R-PERFORMANCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\docs\PHASE10R-PERFORMANCE-PROTOCOL.md","19/6/2026 8:43:37 AM","576"
"PHASE10S-FRONTEND-DASHBOARD-V2-FIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\docs\PHASE10S-FRONTEND-DASHBOARD-V2-FIX.md","19/6/2026 9:55:45 AM","669"
"PHASE10S-FRONTEND-DASHBOARD-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\docs\PHASE10S-FRONTEND-DASHBOARD-PROTOCOL.md","19/6/2026 9:34:58 AM","1240"
"PHASE10T-FRONTEND-APP-INTEGRATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\docs\PHASE10T-FRONTEND-APP-INTEGRATION.md","19/6/2026 10:22:23 AM","513"
"PHASE10U-CONNECTIVITY-VALIDATOR.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\docs\PHASE10U-CONNECTIVITY-VALIDATOR.md","19/6/2026 11:12:41 AM","1048"
"PHASE10V-FRONTEND-SMOKE-TESTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\docs\PHASE10V-FRONTEND-SMOKE-TESTING.md","19/6/2026 11:34:12 AM","679"
"PHASE10W-FRONTEND-BUILD-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\docs\PHASE10W-FRONTEND-BUILD-PROTOCOL.md","19/6/2026 12:18:03 PM","914"
"PHASE10X_GUI_REPLACEMENT_REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\reports\PHASE10X_GUI_REPLACEMENT_REPORT.md","19/6/2026 12:26:39 PM","281"
"PHASE10X0-BASELINE-AUDIT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\docs\PHASE10X0-BASELINE-AUDIT-PROTOCOL.md","19/6/2026 12:30:04 PM","1832"
"PHASE10X1-DEPLOYMENT-READINESS-CENTRE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\docs\PHASE10X1-DEPLOYMENT-READINESS-CENTRE.md","19/6/2026 1:00:18 PM","1078"
"PHASE10X2-ENVIRONMENT-VALIDATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\docs\PHASE10X2-ENVIRONMENT-VALIDATION.md","19/6/2026 1:19:31 PM","921"
"PHASE10X3-RELEASE-VALIDATOR.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\docs\PHASE10X3-RELEASE-VALIDATOR.md","19/6/2026 1:28:44 PM","738"
"ENTERPRISE-DEPLOYMENT-CRITERIA.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-DEPLOYMENT-CRITERIA.md","19/6/2026 2:12:52 PM","256"
"ENTERPRISE-GRADE-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-GRADE-MODEL.md","19/6/2026 2:12:52 PM","122"
"ENTERPRISE-RISK-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-RISK-MODEL.md","19/6/2026 2:12:52 PM","149"
"ENTERPRISE-SCORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\docs\ENTERPRISE-SCORING-PROTOCOL.md","19/6/2026 2:12:52 PM","394"
"PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\docs\PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.md","19/6/2026 2:35:15 PM","749"
"DEPLOYMENT-APPROVAL-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-APPROVAL-RULES.md","19/6/2026 3:11:33 PM","263"
"DEPLOYMENT-DECISION-HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-DECISION-HISTORY.md","19/6/2026 3:11:33 PM","359"
"DEPLOYMENT-GATEKEEPER-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-GATEKEEPER-PROTOCOL.md","19/6/2026 3:11:33 PM","824"
"DEPLOYMENT-OVERRIDE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-OVERRIDE-PROTOCOL.md","19/6/2026 3:11:33 PM","312"
"DEPLOYMENT-REJECTION-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\docs\DEPLOYMENT-REJECTION-RULES.md","19/6/2026 3:11:33 PM","252"
"PHASE10Y_DOCUMENTATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\docs\PHASE10Y_DOCUMENTATION.md","19/6/2026 12:32:48 PM","500"
"PHASE10Y_VERIFICATION_CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\reports\PHASE10Y_VERIFICATION_CHECKLIST.md","19/6/2026 12:32:48 PM","377"
"MASTER-COURT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-COURT-REGISTRY.md","19/6/2026 3:51:05 PM","151"
"MASTER-DEPENDENCY-MAP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-DEPENDENCY-MAP.md","19/6/2026 3:51:05 PM","286"
"MASTER-DIGITAL-TWIN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-DIGITAL-TWIN.md","19/6/2026 3:51:05 PM","294"
"MASTER-IMPACT-ANALYSIS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-IMPACT-ANALYSIS.md","19/6/2026 3:51:05 PM","727"
"MASTER-INTEGRATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-INTEGRATION-REGISTRY.md","19/6/2026 3:51:05 PM","184"
"MASTER-PERKESO-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-PERKESO-REGISTRY.md","19/6/2026 3:51:05 PM","130"
"MASTER-SYSTEM-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-SYSTEM-REGISTRY.md","19/6/2026 3:51:05 PM","496"
"MASTER-TECHNICAL-DEBT-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\MASTER-TECHNICAL-DEBT-REPORT.md","19/6/2026 3:51:05 PM","230"
"PHASE10Y0-MASTER-REGISTRY-DIGITAL-TWIN-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\docs\PHASE10Y0-MASTER-REGISTRY-DIGITAL-TWIN-PROTOCOL.md","19/6/2026 3:51:04 PM","1372"
"PHASE-10Z-FINAL-GATE-REGRESSION-AUDIT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\docs\PHASE-10Z-FINAL-GATE-REGRESSION-AUDIT-PROTOCOL.md","19/6/2026 5:32:34 PM","1695"
"ALERT-MANAGEMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\ALERT-MANAGEMENT-PROTOCOL.md","19/6/2026 4:16:48 PM","258"
"ENTERPRISE-OPERATIONS-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\ENTERPRISE-OPERATIONS-HANDBOOK.md","19/6/2026 4:16:48 PM","730"
"INDUSTRIAL-COURT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\INDUSTRIAL-COURT-PROTOCOL.md","19/6/2026 4:16:48 PM","151"
"OPERATIONS-CENTRE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\OPERATIONS-CENTRE-PROTOCOL.md","19/6/2026 4:16:48 PM","244"
"PERKESO-OPERATIONS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\docs\PERKESO-OPERATIONS-PROTOCOL.md","19/6/2026 4:16:48 PM","231"
"ALERT-MANAGEMENT-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-MANAGEMENT-PROTOCOL.md","19/6/2026 5:02:43 PM","3172"
"ALERT-RESOLUTION-PROCESS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-RESOLUTION-PROCESS.md","19/6/2026 5:02:43 PM","3171"
"ALERT-SEVERITY-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ALERT-SEVERITY-MODEL.md","19/6/2026 5:02:43 PM","3167"
"COURT-DEADLINE-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\COURT-DEADLINE-ALERTS.md","19/6/2026 5:02:43 PM","3168"
"DEPLOYMENT-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\DEPLOYMENT-ALERTS.md","19/6/2026 5:02:43 PM","3164"
"ESCALATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\ESCALATION-PROTOCOL.md","19/6/2026 5:02:43 PM","3166"
"INDUSTRIAL-COURT-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\INDUSTRIAL-COURT-ALERTS.md","19/6/2026 5:02:43 PM","3170"
"LIVE-MONITORING-AND-PERFORMANCE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\LIVE-MONITORING-AND-PERFORMANCE.md","19/6/2026 5:02:43 PM","891"
"NOTIFICATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\NOTIFICATION-PROTOCOL.md","19/6/2026 5:02:43 PM","3168"
"PERKESO-ALERTS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\docs\PERKESO-ALERTS.md","19/6/2026 5:02:43 PM","3161"
"ANALYTICS-VALIDATION-PROCESS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\ANALYTICS-VALIDATION-PROCESS.md","19/6/2026 5:04:48 PM","2365"
"COURT-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\COURT-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2361"
"DEPLOYMENT-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\DEPLOYMENT-ANALYTICS.md","19/6/2026 5:04:48 PM","2357"
"EXECUTIVE-ANALYTICS-REPORTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\EXECUTIVE-ANALYTICS-REPORTING.md","19/6/2026 5:04:48 PM","2366"
"INDUSTRIAL-COURT-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\INDUSTRIAL-COURT-ANALYTICS.md","19/6/2026 5:04:48 PM","2363"
"LIVE-MONITORING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\LIVE-MONITORING-PROTOCOL.md","19/6/2026 5:04:48 PM","2361"
"METRICS-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\METRICS-MODEL.md","19/6/2026 5:04:48 PM","2350"
"OPERATIONS-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\OPERATIONS-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2366"
"PERFORMANCE-ANALYTICS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\PERFORMANCE-ANALYTICS-PROTOCOL.md","19/6/2026 5:04:48 PM","2367"
