"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1",".ps1","10230","22/6/2026 11:05:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1",".ps1","32712","22/6/2026 10:27:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1",".ps1","13748","20/6/2026 7:47:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1",".ps1","8765","22/6/2026 2:03:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1",".ps1","11663","22/6/2026 2:12:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1",".ps1","11460","22/6/2026 2:16:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1",".ps1","8581","22/6/2026 2:21:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1",".ps1","15309","22/6/2026 2:26:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1",".ps1","15457","22/6/2026 2:30:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1",".ps1","11093","22/6/2026 2:37:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1",".ps1","21388","22/6/2026 2:44:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1",".ps1","12981","22/6/2026 2:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1",".ps1","21190","22/6/2026 1:03:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js","migrate-clients-auditlogger.js",".js","849","15/6/2026 11:37:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js","migrate-matters-auditlogger.js",".js","880","15/6/2026 11:51:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","2529","15/6/2026 12:34:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","3938","15/6/2026 11:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-audit-only.js","patch-delete-client-audit-only.js",".js","1389","15/6/2026 9:31:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-exact.js","patch-delete-client-exact.js",".js","1538","15/6/2026 9:33:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-documents-audit-approved.js","patch-documents-audit-approved.js",".js","2441","15/6/2026 10:46:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-approved.js","patch-matters-audit-approved.js",".js","1728","15/6/2026 9:52:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-linebased.js","patch-matters-audit-linebased.js",".js","1789","15/6/2026 9:57:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","3687","15/6/2026 9:40:16 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","6435","15/6/2026 11:24:32 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\cases.js.doctor-backup","cases.js.doctor-backup",".doctor-backup","5887","12/6/2026 3:58:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\clients.js.doctor-backup","clients.js.doctor-backup",".doctor-backup","1437","11/6/2026 1:36:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\deadlines.js.doctor-backup","deadlines.js.doctor-backup",".doctor-backup","1631","10/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS\documents.js.doctor-backup","documents.js.doctor-backup",".doctor-backup","1090","10/6/2026 12:58:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-14T16-34-24-462Z\clients.js.bak","clients.js.bak",".bak","1602","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-15T01-26-21-974Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 12:34:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\clients-auditlogger-migration-2026-06-15T03-38-05-321Z\clients.js.bak","clients.js.bak",".bak","3033","15/6/2026 9:40:31 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-2026-06-15T03-07-29-535Z\deadlines.js.bak","deadlines.js.bak",".bak","1857","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-repair-2026-06-15T03-24-52-577Z\deadlines.js.bak","deadlines.js.bak",".bak","1907","15/6/2026 11:07:29 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-audit-2026-06-15T01-31-58-553Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 9:26:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-exact-2026-06-15T01-34-07-132Z\clients.js.bak","clients.js.bak",".bak","2626","15/6/2026 9:31:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-2026-06-15T02-46-34-928Z\documents.js.bak","documents.js.bak",".bak","1255","14/6/2026 5:31:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-repair-2026-06-15T03-24-52-556Z\documents.js.bak","documents.js.bak",".bak","1305","15/6/2026 10:46:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-2026-06-15T01-52-27-345Z\matters.js.bak","matters.js.bak",".bak","3137","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-linebased-2026-06-15T01-57-43-619Z\matters.js.bak","matters.js.bak",".bak","3137","15/6/2026 9:52:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-auditlogger-migration-2026-06-15T03-52-07-531Z\matters.js.bak","matters.js.bak",".bak","3593","15/6/2026 9:57:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\repair-clients-2026-06-15T01-40-31-767Z\clients.js.broken.bak","clients.js.broken.bak",".bak","2473","15/6/2026 9:37:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\BACKUP_BEFORE_V1_SQLITE_ROUTE_REPAIR_20260621-203812\deadlines.js.bak","deadlines.js.bak",".bak","3436","21/6/2026 8:22:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\BACKUP_BEFORE_V1_SQLITE_ROUTE_REPAIR_20260621-203812\documents.js.bak","documents.js.bak",".bak","2190","21/6/2026 8:22:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\BACKUP_BEFORE_V1_SQLITE_ROUTE_REPAIR_20260621-203812\matters.js.bak","matters.js.bak",".bak","3647","15/6/2026 11:52:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\clientCreatedHandler.js","clientCreatedHandler.js",".js","576","18/6/2026 1:07:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\matterCreatedHandler.js","matterCreatedHandler.js",".js","576","18/6/2026 1:18:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","1454","18/6/2026 1:15:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\licensing\ground-zero-client.json","ground-zero-client.json",".json","732","20/6/2026 6:20:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","4809","11/6/2026 12:42:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","documentLifecycleEngine.js",".js","10695","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\matterIntelligenceEngine.js","matterIntelligenceEngine.js",".js","9703","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\clientCreated.js","clientCreated.js",".js","289","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\deadlineCreated.js","deadlineCreated.js",".js","295","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\documentUploaded.js","documentUploaded.js",".js","298","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\handlers\matterCreated.js","matterCreated.js",".js","289","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","2311","11/6/2026 12:35:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Client.js","Client.js",".js","1252","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Document.js","Document.js",".js","1077","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","6174","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js.doctor-backup","cases.js.doctor-backup",".doctor-backup","6174","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js","clientIdentity.js",".js","852","17/6/2026 8:26:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js","clients.js",".js","3145","21/6/2026 7:41:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.BACKUP_BEFORE_AUTH_FIX","clients.js.BACKUP_BEFORE_AUTH_FIX",".BACKUP_BEFORE_AUTH_FIX","3038","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js.doctor-backup","clients.js.doctor-backup",".doctor-backup","1602","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js","courtDeadline.js",".js","505","18/6/2026 7:43:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js","deadlines.js",".js","2547","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","deadlines.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX",".BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","3386","21/6/2026 8:19:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js.doctor-backup","deadlines.js.doctor-backup",".doctor-backup","1857","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js","documentLifecycleRoutes.js",".js","3242","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js","documents.js",".js","1665","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","documents.js.BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX",".BACKUP_BEFORE_LOCAL_DEV_AUTH_FIX","2156","21/6/2026 8:19:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js.doctor-backup","documents.js.doctor-backup",".doctor-backup","1255","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\intake.js","intake.js",".js","5734","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntake.js","matterIntake.js",".js","2495","17/6/2026 10:44:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntelligenceRoutes.js","matterIntelligenceRoutes.js",".js","2362","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterNumbering.js","matterNumbering.js",".js","2426","17/6/2026 7:13:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matters.js","matters.js",".js","3500","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_clients_route.txt","phase7_clients_route.txt",".txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_deadlines_route.txt","phase7_deadlines_route.txt",".txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_documents_route.txt","phase7_documents_route.txt",".txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\phase7_matters_route.txt","phase7_matters_route.txt",".txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","cases.js",".js","5887","12/6/2026 3:58:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","clients.js",".js","1437","11/6/2026 1:36:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","deadlines.js",".js","1631","10/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","documents.js",".js","1090","10/6/2026 12:58:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\clientIdentityEngine.js","clientIdentityEngine.js",".js","1158","17/6/2026 8:14:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","courtDeadlineCalculator.js",".js","1707","18/6/2026 7:41:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\matterIntakeWizard.js","matterIntakeWizard.js",".js","1378","17/6/2026 10:42:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\matterNumberGenerator.js","matterNumberGenerator.js",".js","500","17/6/2026 7:22:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9a-matter-numbering-setup.js","phase9a-matter-numbering-setup.js",".js","1004","17/6/2026 7:05:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9b-client-identity-setup.js","phase9b-client-identity-setup.js",".js","152","17/6/2026 7:54:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9d-matter-intake-setup.js","phase9d-matter-intake-setup.js",".js","128","17/6/2026 10:38:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9g-court-deadline-setup.js","phase9g-court-deadline-setup.js",".js","133","18/6/2026 7:29:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\migrate-clients-auditlogger.js","migrate-clients-auditlogger.js",".js","849","15/6/2026 11:37:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\migrate-matters-auditlogger.js","migrate-matters-auditlogger.js",".js","880","15/6/2026 11:51:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","2529","15/6/2026 12:34:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","3938","15/6/2026 11:07:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-delete-client-audit-only.js","patch-delete-client-audit-only.js",".js","1389","15/6/2026 9:31:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-delete-client-exact.js","patch-delete-client-exact.js",".js","1538","15/6/2026 9:33:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-documents-audit-approved.js","patch-documents-audit-approved.js",".js","2441","15/6/2026 10:46:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-matters-audit-approved.js","patch-matters-audit-approved.js",".js","1728","15/6/2026 9:52:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backend\patch-matters-audit-linebased.js","patch-matters-audit-linebased.js",".js","1789","15/6/2026 9:57:30 AM"
