"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","8","if (!handler) { db.prepare('UPDATE automation_events SET status=?, failure_reason=?, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('FAILED', 'No handler registered', event.event_id); db.prepare('INSERT INTO automation_event_history (event_id, old_status, new_status, action, message, created_by) VALUES (?, ?, ?, ?, ?, ?)').run(event.event_id, 'PENDING', 'FAILED', 'NO_HANDLER', 'No handler registered', 'CONSUMER_ENGINE'); return { status: 'FAILED', reason: 'NO_HANDLER', event_id: event.event_id }; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","10","db.prepare('UPDATE automation_events SET status=?, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('PROCESSING', event.event_id);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","13","db.prepare('UPDATE automation_events SET status=?, processed_at=CURRENT_TIMESTAMP, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('COMPLETED', event.event_id);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","14","db.prepare('INSERT INTO automation_event_history (event_id, old_status, new_status, action, message, created_by) VALUES (?, ?, ?, ?, ?, ?)').run(event.event_id, 'PROCESSING', 'COMPLETED', 'CONSUME', 'Event consumed successfully', 'CONSUMER_ENGINE');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","15","return { status: 'COMPLETED', event_id: event.event_id, result: result };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","17","db.prepare('UPDATE automation_events SET status=?, failure_reason=?, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('FAILED', err.message, event.event_id);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","18","db.prepare('INSERT INTO automation_event_history (event_id, old_status, new_status, action, message, created_by) VALUES (?, ?, ?, ?, ?, ?)').run(event.event_id, 'PROCESSING', 'FAILED', 'CONSUME_FAILED', err.message, 'CONSUMER_ENGINE');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","19","return { status: 'FAILED', event_id: event.event_id, reason: err.message };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine.js","test-consumer-engine.js",".js","9","const updated = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine.js","test-consumer-engine.js",".js","10","if (!updated || updated.status !== ""COMPLETED"") { console.error(""TEST FAILED: Event not completed""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine.js","test-consumer-engine.js",".js","13","console.log(""RESULT STATUS:"", result.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine.js","test-consumer-engine.js",".js","14","console.log(""DB STATUS:"", updated.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine-isolated.js","test-consumer-engine-isolated.js",".js","5","db.prepare(""UPDATE automation_events SET status='FAILED', failure_reason='Test isolation cleanup' WHERE status='PENDING' AND source_module LIKE 'CONSUMER%%'"").run();"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine-isolated.js","test-consumer-engine-isolated.js",".js","10","for (let i = 0; i < 20; i++) { result = consumer.processNext(); const current = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId); if (current && current.status === ""COMPLETED"") break; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine-isolated.js","test-consumer-engine-isolated.js",".js","11","const updated = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine-isolated.js","test-consumer-engine-isolated.js",".js","12","if (!updated || updated.status !== ""COMPLETED"") { console.error(""TEST FAILED: Own event not completed""); console.log(""EVENT ID:"", eventId); console.log(""DB STATUS:"", updated ? updated.status : ""MISSING""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\test-consumer-engine-isolated.js","test-consumer-engine-isolated.js",".js","15","console.log(""DB STATUS:"", updated.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard\automationDashboard.js","automationDashboard.js",".js","7","completed: count(""SELECT COUNT(*) total FROM automation_events WHERE status='COMPLETED'""),"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard\automationDashboard.js","automationDashboard.js",".js","8","failed: count(""SELECT COUNT(*) total FROM automation_events WHERE status='FAILED'""),"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard\automationDashboard.js","automationDashboard.js",".js","9","pending: count(""SELECT COUNT(*) total FROM automation_events WHERE status='PENDING'""),"
"2026-06-22 23:24:08","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\clientCreatedHandler.js","clientCreatedHandler.js",".js","10","next_actions: ['verify_client_identity', 'check_duplicate_client', 'create_client_timeline_entry'],"
"2026-06-22 23:24:08","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\matterCreatedHandler.js","matterCreatedHandler.js",".js","10","next_actions: ['create_matter_timeline', 'generate_matter_reference', 'assign_responsible_lawyer'],"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","10","for (let i = 0; i < 20; i++) { result = consumer.processNext(); const current = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId); if (current && current.status === ""COMPLETED"") break; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","11","const updated = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","12","if (!updated || updated.status !== ""COMPLETED"") { console.error(""TEST FAILED: CLIENT_CREATED not completed""); console.log(""EVENT ID:"", eventId); console.log(""DB STATUS:"", updated ? updated.status : ""MISSING""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","15","console.log(""RESULT STATUS:"", result.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers\test-client-created-handler.js","test-client-created-handler.js",".js","16","console.log(""DB STATUS:"", updated.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\deadLetterEngine.js","deadLetterEngine.js",".js","4","const event = db.prepare('SELECT * FROM automation_events WHERE status = ? AND retry_count >= max_retries ORDER BY id ASC LIMIT 1').get('FAILED');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\deadLetterEngine.js","deadLetterEngine.js",".js","5","if (!event) return { status: 'NO_DLQ_EVENTS' };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\deadLetterEngine.js","deadLetterEngine.js",".js","8","db.prepare('UPDATE automation_events SET status=?, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('DEAD_LETTER', event.event_id);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\deadLetterEngine.js","deadLetterEngine.js",".js","9","db.prepare('INSERT INTO automation_event_history (event_id, old_status, new_status, action, message, created_by) VALUES (?, ?, ?, ?, ?, ?)').run(event.event_id, 'FAILED', 'DEAD_LETTER', 'DLQ_TRANSFER', 'Moved to dead letter queue', 'DLQ_ENGINE');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\deadLetterEngine.js","deadLetterEngine.js",".js","10","return { status: 'DEAD_LETTER_CREATED', event_id: event.event_id };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\debug-dlq.js","debug-dlq.js",".js","4","console.table(db.prepare(""SELECT id,event_id,event_type,source_module,status,retry_count,max_retries FROM automation_events WHERE status='FAILED' ORDER BY id DESC LIMIT 10"").all());"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\test-dead-letter-engine-isolated.js","test-dead-letter-engine-isolated.js",".js","7","db.prepare(""UPDATE automation_events SET status='FAILED', retry_count=1, max_retries=1, failure_reason='Forced DLQ test' WHERE event_id=?"").run(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\test-dead-letter-engine-isolated.js","test-dead-letter-engine-isolated.js",".js","10","const updated = db.prepare(""SELECT status FROM automation_events WHERE event_id=?"").get(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\test-dead-letter-engine-isolated.js","test-dead-letter-engine-isolated.js",".js","12","if (!updated || updated.status !== ""DEAD_LETTER"" || !dead) { console.error(""TEST FAILED: DLQ not created""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue\test-dead-letter-engine-isolated.js","test-dead-letter-engine-isolated.js",".js","15","console.log(""STATUS:"", updated.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\startup-validator\startupValidator.js","startupValidator.js",".js","5","function checkFile(name, path) { const ok = fs.existsSync(path); checks.push({ name: name, type: ""file"", path: path, status: ok ? ""PASS"" : ""FAIL"" }); return ok; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\startup-validator\startupValidator.js","startupValidator.js",".js","6","function checkFolder(name, path) { const ok = fs.existsSync(path) && fs.statSync(path).isDirectory(); checks.push({ name: name, type: ""folder"", path: path, status: ok ? ""PASS"" : ""FAIL"" }); return ok; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\startup-validator\startupValidator.js","startupValidator.js",".js","18","const failed = checks.filter(function(c) { return c.status === ""FAIL""; });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\hardening\startup-validator\startupValidator.js","startupValidator.js",".js","20","return { status: failed.length === 0 ? ""PASS"" : ""FAIL"", healthScore: score, checksPassed: checks.length - failed.length, checksFailed: failed.length, checks: checks, checkedAt: new Date().toISOString() };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\healthMonitor.js","healthMonitor.js",".js","11","results.push({ name: name, status: result === false ? ""FAIL"" : ""PASS"" });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\healthMonitor.js","healthMonitor.js",".js","13","results.push({ name: name, status: ""FAIL"", error: err.message });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\healthMonitor.js","healthMonitor.js",".js","17","const failed = results.filter(function(r) { return r.status === ""FAIL""; });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\healthMonitor.js","healthMonitor.js",".js","20","status: failed.length === 0 ? ""HEALTHY"" : ""DEGRADED"","
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\test-health-monitor.js","test-health-monitor.js",".js","4","if (result.status !== ""HEALTHY"") { console.error(""TEST FAILED""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\monitoring\test-health-monitor.js","test-health-monitor.js",".js","6","console.log(""STATUS:"", result.status);"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\notificationHub.js","notificationHub.js",".js","3","if (!data.title) throw new Error(""notification title is required"");"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\notificationHub.js","notificationHub.js",".js","9","title: data.title,"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\test-notification-hub.js","test-notification-hub.js",".js","4","const notice = hub.notify({ level: ""CRITICAL"", title: ""Test Alert"", message: ""Notification hub smoke test"", related_module: ""TEST"", next_action: ""REVIEW_TEST"" });"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\test-notification-hub.js","test-notification-hub.js",".js","5","if (!notice.title || fakeBus.published.length !== 1) { console.error(""TEST FAILED""); process.exit(1); }"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\notification-hub\test-notification-hub.js","test-notification-hub.js",".js","7","console.log(""TITLE:"", notice.title);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\reliabilityEngine.js","reliabilityEngine.js",".js","12","status: ""SUCCESS"","
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\reliabilityEngine.js","reliabilityEngine.js",".js","20","status: ""FAILED"","
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\reliabilityEngine.js","reliabilityEngine.js",".js","29","return !result || result.status !== ""SUCCESS"";"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\test-reliability-engine.js","test-reliability-engine.js",".js","5","if (ok.status !== ""SUCCESS"" || fail.status !== ""FAILED"") { console.error(""TEST FAILED""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\test-reliability-engine.js","test-reliability-engine.js",".js","7","console.log(""SUCCESS STATUS:"", ok.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\reliability\test-reliability-engine.js","test-reliability-engine.js",".js","8","console.log(""FAIL STATUS:"", fail.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\retryEngine.js","retryEngine.js",".js","4","const event = db.prepare('SELECT * FROM automation_events WHERE status = ? AND retry_count < max_retries ORDER BY id ASC LIMIT 1').get('FAILED');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\retryEngine.js","retryEngine.js",".js","5","if (!event) return { status: 'NO_RETRY_EVENTS' };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\retryEngine.js","retryEngine.js",".js","7","db.prepare('UPDATE automation_events SET status=?, retry_count=?, updated_at=CURRENT_TIMESTAMP WHERE event_id=?').run('PENDING', nextRetry, event.event_id);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\retryEngine.js","retryEngine.js",".js","8","db.prepare('INSERT INTO automation_event_history (event_id, old_status, new_status, action, message, created_by) VALUES (?, ?, ?, ?, ?, ?)').run(event.event_id, 'FAILED', 'PENDING', 'RETRY_SCHEDULED', 'Retry scheduled', 'RETRY_ENGINE');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\retryEngine.js","retryEngine.js",".js","9","return { status: 'RETRY_SCHEDULED', event_id: event.event_id, retry_count: nextRetry };"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine.js","test-retry-engine.js",".js","7","db.prepare(""UPDATE automation_events SET status='FAILED', failure_reason='Forced retry test' WHERE event_id=?"").run(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine.js","test-retry-engine.js",".js","10","const updated = db.prepare(""SELECT status, retry_count FROM automation_events WHERE event_id=?"").get(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine.js","test-retry-engine.js",".js","11","if (!updated || updated.status !== ""PENDING"" || updated.retry_count !== 1) { console.error(""TEST FAILED""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine.js","test-retry-engine.js",".js","14","console.log(""STATUS:"", updated.status);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","5","db.prepare(""UPDATE automation_events SET status='COMPLETED', failure_reason='Retry test isolation cleanup' WHERE status='FAILED' AND source_module LIKE 'RETRY%%'"").run();"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","8","db.prepare(""UPDATE automation_events SET status='FAILED', failure_reason='Forced retry test', retry_count=0, max_retries=3 WHERE event_id=?"").run(eventId);"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","11","for (let i = 0; i < 20; i++) { result = retry.processFailed(); const current = db.prepare(""SELECT status, retry_count FROM automation_events WHERE event_id=?"").get(eventId); if (current && current.status === ""PENDING"" && current.retry_count === 1) break; }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","12","const updated = db.prepare(""SELECT status, retry_count FROM automation_events WHERE event_id=?"").get(eventId);"
